fid,dc
19,100260
21,100261
23,100270
31,9
35,7
52,8
54,10
55,8
62,100641
111,7
115,100279
117,100279
120,100258
132,2
190,1965
393,1200
401,92
402,92
670,100286
680,100287
728,100293
738,100294
806,100301
816,100301
826,100301
924,100313
943,100314
971,100317
981,100318
991,100317
1001,100318
1011,100317
1021,100318
1031,100327
1100,100334
1110,100335
1120,100336
1130,100337
1140,100338
1150,100339
1170,100341
1180,100342
1190,100343
1200,100343
1210,100345
1220,100346
1239,100347
1249,100348
1259,100370
1329,100377
1339,100377
1349,100377
1359,100377
1369,100377
1379,100377
1389,100377
1408,100377
1418,100387
1428,100388
1448,100391
1468,100393
1478,100394
1508,100397
1518,100398
1538,100400
1548,100401
1558,100402
1618,100416
1628,100417
1647,100420
1677,100349
1687,100428
1697,100429
1707,100430
1717,100431
1727,100432
1747,100434
1757,100435
1767,100349
1777,100349
1787,100349
1797,100349
1835,100349
1920,100349
1930,100349
1940,100349
1950,100349
1960,100349
1970,100349
1980,100349
1990,100349
2000,100349
2010,100349
2020,100349
2030,100349
2040,100349
2050,100484
2060,100484
2070,100484
2080,100484
2090,100349
2100,100349
2110,100501
2129,100503
2159,100352
2178,100508
2188,100349
2207,100352
2227,100352
2237,100639
2247,100631
2257,100349
2267,100536
2296,100539
2306,100540
2316,100349
2335,100349
2345,100349
2365,100349
2375,100570
2385,100570
2395,100572
2415,100603
2443,100349
2453,100603
2463,100349
2473,100603
2492,100603
2624,100317
2634,100318
2644,100349
2654,100389
2664,100418
2674,100349
2694,100349
2724,100579
2774,100349
2784,100349
2814,100349
2834,100599
2844,100603
2877,100351
2907,100349
2936,100369
2956,100349
2986,100349
3005,100349
3059,22
3065,23
3077,100262
3079,7
3081,24
3082,100267
3088,100267
3089,7
3090,7
3140,100267
3159,7
3393,100352
3404,100349
3414,100349
3426,100301
3446,100351
3466,100356
3476,100357
3486,100358
3496,100359
3506,100360
3571,100349
3591,100599
3606,100563
3616,100349
3637,100317
3647,100318
3720,100349
3731,100352
3741,100349
3751,100564
3773,100349
3799,100349
3859,100418
3912,100349
3942,100349
4041,100617
4067,100349
4081,100259
4092,100260
4093,27
4095,100260
4096,27
4186,100263
4204,12
4232,29
4243,29
4259,29
4268,30
4270,15
4275,30
4277,15
4281,31
4287,32
4292,16
4293,16
4294,29
4501,100349
4526,100478
4537,100479
4548,100478
4559,100478
4570,100478
4581,100478
4598,100349
4631,100349
4642,100349
4653,100349
4674,100511
4717,100349
4728,100349
4792,100352
4803,100635
4814,100636
4825,100637
4836,100637
4849,100640
4924,100642
4935,100643
4946,100644
4957,100645
4968,100646
4979,100647
4990,100648
5001,100649
5012,100650
5090,1204
5091,1204
5136,1205
5138,1206
5139,1206
5140,1205
5141,1207
5142,1208
5143,1208
5144,1207
5145,1209
5146,1209
5147,1210
5148,1210
5149,33
5152,33
5155,33
5164,33
5181,100271
5182,100273
5183,7
5185,100274
5187,100274
5189,100274
5191,100274
5194,100274
5196,100274
5205,34
5212,34
5324,100272
5325,100272
5326,100272
5327,100272
5328,100272
5408,100515
5419,100515
5441,100515
5452,100349
5463,100349
5474,100349
5485,100349
5496,100349
5507,100549
5518,100550
5529,100349
5540,100552
5556,100651
5610,100515
5663,100499
5674,100500
5699,100652
5779,100653
5790,100654
5832,100515
5843,100515
5855,100515
5866,100655
5877,100515
5890,100515
5912,100515
5934,100515
5959,100352
6014,100267
6015,100267
6016,100267
6017,100267
6019,100256
6020,100257
6024,35
6034,12
6070,100274
6072,100274
6074,36
6075,36
6119,100515
6138,100305
6139,100288
6140,100289
6141,100292
6142,100295
6143,100299
6144,100385
6145,100502
6146,100510
6147,100514
6148,100523
6149,100538
6150,100605
6151,100622
6152,100610
6153,100626
6154,100628
6155,100629
6156,100498
6157,100361
6158,100361
6159,100553
6160,100328
6162,100299
6164,100316
6177,100625
6179,100630
6205,100515
6312,6312
6314,6314
6315,6315
6332,6332
6362,500
6448,6448
6459,6459
6470,6470
6481,6481
6492,6492
6503,6503
6514,6514
6525,6525
6536,6536
6547,6547
7387,1402
7388,1402
7476,100274
7677,3050
10004,100688
10005,100689
10006,100685
10007,100692
10016,100349
10105,100352
10114,100352
10115,100669
10132,100686
10139,92
10140,92
10610,100280
10691,22
10711,100282
10721,100683
10722,100658
10723,100691
10740,100662
10749,100663
10767,100673
10776,100674
10793,100349
10818,100669
10827,100668
10844,100349
10853,100669
10854,100690
10855,100672
10860,100656
10877,100657
10886,100664
10895,100352
10912,100394
10953,100659
10962,100659
10971,100659
12139,634
12140,634
12141,634
12187,470
12188,21
12223,470
12224,7
12253,470
12254,7
12291,470
12292,7
12323,470
12700,7
12706,100699
20001,3
20002,6
20003,4
20004,5
20005,1007
20012,14
20013,14
20014,14
20018,18
20041,47
20042,47
20043,47
20044,47
20045,47
20046,47
20047,47
20048,47
20049,49
20050,50
20051,51
20052,54
20053,54
20054,54
20055,54
20056,56
20057,56
20058,47
20059,59
20060,60
20061,54
20062,54
20071,71
20072,71
20079,73
20080,73
20084,74
20085,75
20086,76
20087,77
20088,78
20089,79
20090,80
20091,81
20092,81
20093,81
20094,81
20095,82
20096,82
20097,82
20098,83
20099,83
20100,83
20101,83
20102,83
20103,83
20104,83
20105,84
20106,85
20107,1010
20108,86
20109,86
20110,1010
20111,1010
20112,1010
20113,1010
20114,1010
20115,89
20116,90
20117,90
20118,91
20119,100295
20122,100694
20123,7
20124,7
20125,7
20126,100695
20152,7
20160,7
20165,5001
20167,5002
20169,5003
20171,5004
20173,5005
20175,5006
20177,5007
20179,5008
20181,5009
20183,5010
20185,5011
20187,5012
20189,5013
20193,5014
20196,500
20198,500
20199,744
20242,498
20244,498
20245,498
20246,479
20255,1506
20262,1543
20277,2
20401,502
20403,522
20404,502
20405,524
20406,502
20407,523
20408,523
20409,523
20411,524
20412,523
20413,523
20414,521
20415,503
20416,523
20417,520
20418,510
20419,520
20421,502
20422,520
20423,520
20425,502
20426,520
20427,520
20428,502
20429,520
20431,502
20432,503
20435,502
20436,505
20437,502
20438,509
20439,506
20440,510
20441,503
20445,514
20446,503
20447,503
20448,502
20449,502
20450,502
20453,526
20454,527
20456,502
20457,503
20458,537
20459,537
20460,538
20462,531
20463,502
20466,502
20467,529
20468,502
20471,502
20474,502
20477,502
20479,535
20480,503
20481,503
20482,536
20483,503
20484,503
20485,535
20486,503
20487,532
20488,532
20489,532
20490,532
20491,532
20492,515
20493,516
20494,534
20495,534
20496,534
20497,534
20498,534
20499,502
20500,502
20501,502
20502,502
20503,502
20504,503
20505,504
20506,504
20507,504
20508,504
20509,504
20510,504
20511,504
20512,504
20513,504
20514,504
20515,504
20516,504
20517,504
20518,504
20519,504
20520,504
20521,532
20522,532
20523,532
20524,532
20525,532
20526,533
20527,533
20528,533
20529,533
20530,533
20531,533
20532,502
20533,508
20534,508
20535,508
20536,507
20537,519
20538,502
20539,519
20540,502
20541,502
20542,502
20543,518
20544,1401
20546,1405
20547,1406
20548,1407
20549,1405
20550,1406
20551,1414
20552,1415
20553,1422
20554,1423
20600,96
20601,96
20602,96
20603,96
20604,96
20605,96
20606,96
20607,96
20608,96
20609,96
20610,96
20611,96
20613,96
20614,96
20615,96
20616,96
20617,96
20618,96
20619,96
20620,96
20621,96
20622,96
20623,96
20624,96
20625,96
20626,96
20627,96
20628,96
20629,96
20630,96
20631,96
20632,96
20633,96
20634,96
20635,96
20636,96
20637,96
20638,96
20639,96
20640,96
20641,96
20642,96
20643,96
20644,96
20645,96
20646,96
20647,96
20648,96
20649,96
20650,96
20651,96
20652,96
20653,96
20654,96
20655,96
20656,96
20657,96
20658,96
20659,96
20660,96
20661,96
20662,96
20663,96
20664,96
20665,96
20666,96
20667,96
20668,96
20669,96
20670,96
20671,96
20672,96
20673,96
20674,96
20675,96
20676,96
20677,96
20678,96
20679,96
20680,96
20681,96
20682,96
20683,96
20684,96
20685,96
20686,96
20687,96
20688,96
20689,96
20690,96
20691,96
20692,96
20693,96
20694,96
20695,96
20696,96
20697,96
20698,96
20699,96
20700,96
20701,96
20702,96
20703,96
20704,96
20705,96
20706,96
20707,96
20708,96
20709,96
20710,96
20711,96
20712,96
20713,96
20714,96
20715,96
20716,96
20717,96
20718,96
20719,96
20720,96
20721,96
20722,96
20723,96
20724,96
20725,96
20726,96
20727,96
20728,96
20729,96
20730,96
20731,96
20732,96
20733,96
20734,96
20735,96
20736,96
20737,96
20738,96
20739,96
20740,96
20741,96
20742,96
20743,96
20744,96
20745,96
20746,96
20747,96
20748,96
20749,96
21000,1001
21024,502
21025,871
21026,1022
21027,503
21028,950
21029,950
21030,950
21031,950
21032,950
21033,950
21034,950
21035,503
21036,408
21037,913
21038,503
21039,620
21040,616
21041,548
21048,339
21049,339
21050,1018
21051,339
21052,339
21053,339
21054,339
21055,339
21056,339
21057,1018
21058,339
21059,339
21060,339
21061,339
21062,503
21063,503
21064,502
21065,502
21066,502
21067,502
21068,502
21069,1862
21070,2730
21071,503
21072,7310
21073,503
21074,503
21075,1021
21076,503
21100,1180
21101,1181
21102,1182
21164,1
21711,123
21721,123
21722,123
21723,123
21725,123
21731,123
21732,123
21733,123
21734,123
21736,123
21738,123
21741,123
21742,123
21751,123
21761,123
21762,123
21763,123
21764,123
21765,123
21766,123
21771,123
22000,22000
22001,9
22006,1002
22010,1101
22018,947
22019,1
22020,1
22021,682
22027,1
22028,100264
22029,100264
22030,100264
22032,100700
22035,7
22036,7
22051,100
22052,101
22126,7
22127,7
22128,7
22129,7
22130,7
22131,7
22132,7
22133,7
22134,7
22135,7
22136,7
22137,7
22138,7
22139,7
22140,7
22141,7
22166,7
22167,7
22168,7
22169,7
22170,7
22171,7
22172,7
22173,7
22174,7
22175,7
22176,7
22177,7
22178,7
22179,7
22180,7
22181,7
22499,480
22502,7
22504,7
22506,496
22601,497
22604,494
22606,493
22607,493
22608,493
22609,493
22610,493
22611,493
22612,493
22613,493
22614,493
22615,493
22616,7
22617,2
22618,7
22619,7
22620,7
22630,489
22640,489
22650,489
22660,486
22682,55
22683,55
22684,55
22685,55
23045,5159
23046,5159
23047,5159
23049,7618
23050,12
23051,12
23052,12
23053,12
23054,12
23055,12
23056,12
23057,12
23058,12
23059,12
23060,12
23061,12
23062,12
23063,12
23064,12
23065,12
23066,12
23067,12
23068,12
23069,12
23070,12
23071,12
23072,5159
23073,12
23074,12
23075,12
23076,5159
23077,5160
23078,5178
23080,2380
23082,2382
23093,7
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23157,1
23158,1
23159,1
23165,169
23357,656
23358,656
23359,656
23360,656
23361,656
23362,656
23363,656
23364,656
23650,2301
23652,1
23653,1
23654,1
23655,1
23704,2310
23705,2310
23717,2310
23721,2310
23734,2310
23735,2310
23736,2310
23737,2310
23738,2310
23742,2310
23743,2310
23744,2310
23745,2310
23746,2310
23747,2310
23748,2310
23749,2310
23750,2310
23751,2310
23752,2310
23753,2310
23754,2310
23755,2310
23756,2310
23757,2310
23758,2310
23759,2310
23760,2310
23761,2310
23762,2310
23763,2310
23764,2310
23766,2310
23767,2310
23768,2310
23769,2310
23770,2310
23772,2310
23773,2310
23774,2310
23775,2310
23776,2310
23778,2310
23782,2310
23783,2310
23784,2310
23785,2310
23786,2310
23787,2310
23789,2310
23790,2310
23791,2310
23792,2310
23793,2310
23794,2310
23796,2310
23797,2310
23798,2310
23799,2310
23800,2310
23801,2310
23804,2310
23805,2310
23806,2310
23807,2310
23808,2310
23813,2310
23814,2310
23833,2310
23834,2310
23835,2310
23840,2310
23841,2310
23842,2310
23843,2310
23847,2310
23848,2310
23849,2310
23850,2310
23852,2310
23853,2310
23854,2310
23855,2310
23856,2310
23857,2310
23860,2310
23861,2310
23862,2310
23863,2310
23864,2310
23867,2310
23868,2310
23869,2310
23870,2310
23871,2310
23876,2310
23878,2310
23879,2310
23880,2310
23881,2310
23882,2310
23883,2310
23884,2310
23885,2310
23886,2310
23887,2310
23888,2310
23889,2310
23890,2310
23891,2310
23892,2310
23893,2310
23894,2310
23895,2310
23896,2310
23897,2310
23898,2310
23901,2310
23902,2310
23915,2310
23916,2310
23917,2310
23920,2310
23921,2310
23922,2310
23923,2310
23925,2310
23926,2310
23927,2310
23928,2310
23929,2310
23930,2310
23931,2310
23932,2310
23933,2310
23934,2310
23935,2310
23936,2310
23937,2310
23938,2310
23939,2310
23940,2310
23941,2310
23942,2310
23943,2310
23946,2310
23948,2310
24014,7
24418,7
24637,12
24659,12
24660,12
25780,778
25921,12
26200,1
26500,7
27980,783
27981,603
27983,7
27985,7
27990,1854
28000,1854
28010,9564
28011,7
28012,7
28013,7
28014,7
28015,7
28016,7
28017,7
28018,7
28019,7
28020,7
28021,7
28022,7
28023,7
28024,7
28025,7
28026,7
28027,7
28028,7
28029,7
28034,1220
28035,1221
28036,100352
28037,1222
28038,1222
28039,1222
28040,1222
28041,1222
28042,1222
28043,1222
28044,1222
28045,1222
28046,1222
28047,100352
28048,100352
28049,100352
28050,100352
28051,1223
28052,1223
28053,1223
28054,1231
28055,1227
28056,100305
28057,1228
28058,100352
28059,1228
28060,1228
28061,1228
28062,100617
28063,1230
28064,100617
28065,1224
28066,1224
28067,1224
28068,1224
28069,1224
28070,1224
28071,1224
28072,1224
28073,1225
28074,1225
28075,1225
28076,1225
28077,1225
28078,1225
28079,1225
28080,1225
28081,100349
28082,100349
28083,100349
28084,100349
28085,1225
28086,1225
28087,1225
28088,1225
28089,1225
28090,1225
28091,1225
28092,1225
28093,1225
28094,1225
28095,1225
28096,1225
28097,1229
28098,1229
28099,1229
28100,1229
28101,1224
28102,1224
28103,1224
28104,1224
28105,1224
28106,1224
28107,1224
28108,1224
28109,1224
28110,1224
28111,1224
28112,1224
28113,1224
28114,1224
28115,1224
28116,1224
28117,1225
28118,1225
28119,1225
28120,1225
28121,100352
28122,1223
28123,1223
28124,1223
28125,1223
28126,1223
28140,1854
28147,1344
28148,1344
28149,1344
28150,1344
28151,1344
28152,1344
28153,1344
28154,1344
28155,1344
28156,1344
28157,1344
28158,1344
28159,1344
28160,1344
28161,1344
28162,1344
28163,7
28164,7
28165,7
28174,1342
30004,2226
30014,2226
30024,2226
30034,2226
30044,2226
30054,2226
30064,2226
30074,2226
30084,2226
30094,2226
30104,2226
30114,2226
30124,2226
30134,2226
30144,2226
30154,2226
30164,2226
30174,2226
30184,2226
30194,2226
30204,2226
30214,2226
30224,2226
30234,2226
30244,2226
30254,2226
30264,2226
30274,2226
30284,2226
30294,2226
30304,2226
30503,200
30505,198
30513,200
30515,199
30523,200
30525,197
30533,200
30535,196
30602,1529
30603,165
30604,305
30605,782
30606,4917
30612,1529
30614,305
30615,782
30616,4917
30622,1529
30623,165
30624,305
30625,782
30626,4917
30632,1529
30633,165
30634,305
30635,782
30636,4917
30642,1529
30643,165
30644,305
30645,782
30646,4917
30652,1529
30653,165
30654,305
30655,782
30656,4917
30662,1529
30663,165
30664,305
30665,782
30666,4917
30672,1529
30673,165
30674,305
30675,782
30676,4917
30682,1529
30683,165
30684,305
30685,782
30686,4917
30692,1529
30693,165
30694,305
30695,782
30696,4917
30702,1529
30703,165
30704,305
30705,782
30706,4917
30712,1529
30713,165
30714,305
30715,782
30716,4917
30722,1529
30723,165
30724,305
30725,782
30726,4917
30732,1529
30733,165
30734,305
30735,782
30736,4917
30742,1529
30743,165
30744,305
30745,782
30746,4917
30753,165
30754,305
30755,782
30756,4917
30762,1529
30763,165
30764,305
30765,782
30766,4917
30772,1529
30773,165
30774,305
30775,782
30776,4917
30782,1529
30783,165
30784,305
30785,782
30786,4917
30792,1529
30793,165
30794,305
30795,782
30796,4917
30802,1529
30803,165
30804,305
30805,782
30806,4917
30812,1529
30813,165
30814,305
30815,782
30816,4917
30822,1529
30823,165
30824,305
30825,782
30826,4917
30832,1529
30833,165
30834,305
30835,782
30836,4917
30842,1529
30843,165
30844,305
30845,782
30846,4917
30852,1529
30853,165
30854,305
30855,782
30856,4917
30862,1529
30863,165
30864,305
30865,782
30866,4917
30872,1529
30873,165
30874,305
30875,782
30876,4917
30882,1529
30883,165
30884,305
30885,782
30886,4917
30892,1529
30893,165
30894,305
30895,782
30896,4917
40001,19
40002,19
40006,19
40011,38
40012,39
40013,87
40018,261
40019,262
40020,1970
40021,1970
40022,1970
40063,275
41001,1400
41200,240
41201,19
41202,19
41203,87
41204,19
41205,87
41210,240
41214,227
41215,230
41216,231
41217,228
41218,229
41219,212
41220,212
41221,216
41222,220
41223,217
41224,217
41226,224
41227,219
41228,225
41229,239
41230,239
41231,238
41232,201
41244,271
41245,270
41246,269
41247,266
41248,267
41249,264
41250,268
41251,265
41253,263
41256,259
41258,259
41266,221
41270,19
41271,87
41272,240
41273,259
41277,215
41278,213
42001,300
42003,300
42005,300
42007,300
42009,300
42011,300
42013,300
42015,300
42017,300
42019,300
42021,300
42023,300
42025,300
42027,300
42029,300
42031,300
42033,300
42035,300
42037,300
90002,93
90015,7
90016,7
90017,7
90018,7
90026,777
100010,100014
100020,100010
100026,7
100150,100006
100160,100006
100170,100006
100180,100006
100190,100006
100200,100006
100210,100006
100220,100006
100230,100006
100240,100010
100250,100006
100260,100009
100270,100006
100280,100009
100290,100006
100300,100006
100310,100006
100320,100009
100330,100006
100350,100009
100360,100009
100370,100002
100380,100002
100390,100010
100400,100007
100410,100007
100420,100007
100430,100007
100440,100007
100460,100009
100470,100009
100480,100009
100490,100002
100500,100002
100510,100010
100520,100006
100530,100006
100540,100006
100550,100006
100560,100006
100580,100010
100590,100006
100630,100006
100670,100006
100710,100006
100720,100006
100730,100006
100740,100006
100760,100010
100770,100001
100800,100001
100810,100001
100820,100001
100830,100001
100840,100001
100850,100001
100860,100001
100880,100009
100890,100009
100900,100002
100910,100002
100920,100015
100940,100010
100950,100006
101020,100006
101090,100006
101160,100006
101230,100006
101240,100006
101250,100006
