fid,dc
101260,100006
101270,100006
101300,100010
101310,100006
101350,100006
101390,100006
101430,100006
101470,100006
101510,100006
101550,100006
101970,100004
101980,100004
101990,100004
102000,100004
102010,100004
102020,100004
102030,100004
102040,100004
102050,100004
102060,100004
102070,100004
102080,100010
102090,100003
102120,100003
102130,100010
102140,100003
102150,100003
102170,100003
102180,100003
102190,100003
102200,100003
102210,100003
102220,100003
102230,100003
102250,100010
102260,100005
102270,100005
102280,100005
102290,100005
102300,100005
102310,100005
102320,100005
102330,100005
102340,100005
102350,100005
102360,100005
102370,100005
102380,100005
102400,100010
102410,100003
102420,100003
102430,100003
102440,100003
102450,100003
102460,100003
102470,100003
102480,100003
102490,100003
102500,100003
102520,100010
102530,100004
102540,100004
102620,100004
102700,100010
102710,100001
102720,100001
102730,100001
102740,100001
102750,100001
102760,100001
102770,100001
102780,100001
102800,100010
102810,100003
102820,100003
102830,100003
102840,100003
102850,100003
102860,100003
102870,100003
102880,100003
102890,100003
102900,100003
102910,100003
102930,100010
102940,100003
102950,100003
102960,100003
102970,100003
102980,100003
103000,100010
103010,100016
103020,100016
103030,100016
103040,100016
103050,100016
103060,100016
103070,100016
103080,100016
103090,100016
103100,100016
103120,100008
103130,100008
103140,100010
103150,100004
103160,100004
103170,100004
103180,100004
103190,100004
103200,100004
103210,100004
103220,100004
103230,100004
103250,100010
103260,100004
103270,100004
103280,100004
103290,100004
103310,100010
103980,100010
103990,100010
104000,100017
104010,100017
104020,100017
104030,100017
104040,100013
104050,100017
104060,100017
104070,100017
104080,100017
104090,100017
104100,100017
104110,100017
104120,100017
104130,100017
104140,100017
104150,100017
104160,100017
104170,100017
104180,100017
104190,100017
104200,100017
104210,100017
104220,100017
104230,100017
104240,100017
104250,100017
104260,100017
104270,100017
104280,100017
104290,100017
104300,100017
104310,100017
104320,100017
104330,100017
104340,100017
104350,100017
104360,100017
104370,100017
104380,100017
104400,100010
104410,100004
104420,100004
104430,100004
104440,100004
104450,100004
104460,100004
104470,100004
104480,100004
104490,100004
104500,100004
104510,100004
104520,100004
104530,100004
104540,100004
104550,100004
104560,100004
104570,100004
104580,100004
104590,100004
104660,100010
104670,100010
104900,100011
104910,100011
104920,100012
110001,100693
110005,100693
120000,502
120001,502
120002,502
120003,502
120004,502
120005,502
120007,502
120008,502
120009,502
120010,502
120011,502
120012,502
120013,502
120014,502
120016,502
120017,502
120018,502
120019,502
120020,3013
120021,502
120032,502
120036,1021
120037,3008
120038,502
120039,3022
120040,3003
120041,3003
120042,3003
120043,1021
120044,1021
120045,1021
120046,502
120047,502
120048,502
120049,502
120050,502
120051,502
120052,502
120053,1021
120058,3002
120059,3002
120060,3002
120061,3002
120062,3002
120063,3002
120064,3002
120065,1021
120066,1021
120067,1021
120068,1021
120069,1021
120071,502
120072,502
120073,502
120074,502
120075,502
120076,502
120077,502
120078,502
120079,502
120080,502
120081,502
120082,502
120083,502
120084,502
120085,502
120090,3015
120098,3004
120099,3019
120100,3020
120101,3021
120102,3005
120104,3006
120105,3006
120106,3006
120107,3006
120108,3006
120109,3006
120110,3006
120111,3006
120112,3006
120113,3012
120114,502
120115,502
120116,502
120117,502
120118,502
130001,2171
130003,2171
130005,2171
130007,2171
130009,2171
130011,2171
130013,2171
130015,2171
130017,2171
130019,2171
130021,2171
130023,2171
130025,2171
130027,2171
130029,2171
130031,2171
130035,2171
130037,2171
130039,2171
130041,2171
130043,2171
130045,2171
130047,2171
130049,2171
130051,2171
130053,2171
130055,2171
130059,2171
130061,2171
130063,2171
130065,2171
130067,2171
130069,2171
130071,2171
130073,2171
130075,2171
130077,2171
130079,2171
130081,2171
130083,2171
130085,2171
130087,2171
130089,2171
130091,2171
130093,2171
130095,2171
130097,2171
130101,2171
130103,2171
130105,2171
130107,2171
130109,2171
130113,2171
130115,2171
130117,2171
130119,2171
130121,2171
130123,2171
130125,2171
130127,2171
130129,2171
130131,2171
130133,2171
130135,2171
130137,2171
130139,2171
130141,2171
130143,2171
130145,2171
130147,2171
130149,2171
130151,2171
130153,2171
130155,2171
130157,2171
130159,2171
130161,2171
130163,2171
130165,2171
130169,2171
130171,2171
130175,2171
130177,2171
130179,2171
130181,2171
130185,2171
130187,2171
130189,2171
130191,2171
130193,2171
130195,2171
130197,2171
130199,2171
130201,2171
130203,2171
130205,2171
130207,2171
130209,2171
130211,2171
130213,2171
130215,2171
130217,2171
130219,2171
130221,2171
130223,2171
130225,2171
130227,2171
130229,2171
130231,2171
130233,2171
130235,2171
130237,2171
130241,2171
130243,2171
130245,2171
130247,2171
130249,2171
130251,2171
130253,2171
130255,2171
130257,2171
130259,2171
130261,2171
130263,2171
130265,2171
130267,2171
130271,2171
130273,2171
130275,2171
130277,2171
130281,2171
130283,2171
130285,2171
130287,2171
130289,2171
130293,2171
130297,2171
130299,2171
130301,2171
130303,2171
130305,2171
130307,2171
130309,2171
130311,2171
130313,2171
130315,2171
130317,2171
130319,2171
130321,2171
130323,2171
130325,2171
130327,2171
130329,2171
130331,2171
130335,2171
130337,2171
130339,2171
130341,2171
130343,2171
130345,2171
130623,2171
130625,2171
130627,2171
130629,2171
130631,2171
130633,2171
130635,2171
130637,2171
130639,2171
130641,2171
130643,2171
130645,2171
130647,2171
130649,2171
130651,2171
130653,2171
130655,2171
130657,2171
130659,2171
130661,2171
130663,2171
130665,2171
130667,2171
130669,2171
130671,2171
130673,2171
130675,2171
130677,2171
130679,2171
130681,2171
130683,2171
130685,2171
130687,2171
130689,2171
130693,2171
130695,2171
130697,2171
130699,2171
130701,2171
130703,2171
130705,2171
130707,2171
130709,2171
130711,2171
130713,2171
130715,2171
130717,2171
130719,2171
130721,2171
130723,2171
130725,2171
130727,2171
130729,2171
130731,2171
130733,2171
130735,2171
130737,2171
130739,2171
130741,2171
130743,2171
130745,2171
130747,2171
130749,2171
130751,2171
130753,2171
130757,2171
130759,2171
130761,2171
130763,2171
130765,2171
130767,2171
130769,2171
130771,2171
130773,2171
130775,2171
130777,2171
130779,2171
130781,2171
130783,2171
130785,2171
130787,2171
130789,2171
130791,2171
130793,2171
130795,2171
130797,2171
130799,2171
130801,2171
130803,2171
130805,2171
130807,2171
130809,2171
130811,2171
130813,2171
130815,2171
130817,2171
130819,2171
130821,2171
130823,2171
130825,2171
130827,2171
130829,2171
130831,2171
130833,2171
130837,2171
130839,2171
130841,2171
130843,2171
130845,2171
130847,2171
130849,2171
130851,2171
130853,2171
130855,2171
130857,2171
130859,2171
130861,2171
130863,2171
130865,2171
130867,2171
130869,2171
130871,2171
130873,2171
130875,2171
130877,2171
130879,2171
130881,2171
130883,2171
130885,2171
130887,2171
130889,2171
130891,2171
130893,2171
130895,2171
130897,2171
130899,2171
130901,2171
130903,2171
130905,2171
130907,2171
130909,2171
130911,2171
130913,2171
130915,2171
130917,2171
130919,2171
130921,2171
130923,2171
130925,2171
130927,2171
130929,2171
130931,2171
130933,2171
130935,2171
130937,2171
130939,2171
130941,2171
130943,2171
130945,2171
130947,2171
130949,2171
130951,2171
130953,2171
130955,2171
130959,2171
130961,2171
130963,2171
130965,2171
130967,2171
130969,2171
130971,2171
130973,2171
130975,2171
130977,2171
130979,2171
130981,2171
130983,2171
130985,2171
130987,2171
130989,2171
130991,2171
130993,2171
130995,2171
130997,2171
130999,2171
131001,2171
131003,2171
131005,2171
131007,2171
131009,2171
131011,2171
131013,2171
131015,2171
131017,2171
131019,2171
131021,2171
131023,2171
131025,2171
131027,2171
131029,2171
131031,2171
131033,2171
131037,2171
131039,2171
131041,2171
131043,2171
131045,2171
131047,2171
131049,2171
131051,2171
131053,2171
131055,2171
131057,2171
131059,2171
131061,2171
131063,2171
131065,2171
131067,2171
131069,2171
131071,2171
131073,2171
131075,2171
131077,2171
131079,2171
131081,2171
131083,2171
131085,2171
131087,2171
131089,2171
131091,2171
131093,2171
131095,2171
131097,2171
131099,2171
131101,2171
131103,2171
131105,2171
131107,2171
131109,2171
131111,2171
131113,2171
131115,2171
131117,2171
131119,2171
131121,2171
131123,2171
131125,2171
131127,2171
131129,2171
131131,2171
131133,2171
131135,2171
131137,2171
131139,2171
131141,2171
131143,2171
131145,2171
131147,2171
131149,2171
131151,2171
131153,2171
131155,2171
131157,2171
131159,2171
131161,2171
131163,2171
131165,2171
131167,2171
131169,2171
131171,2171
131173,2171
131175,2171
131177,2171
131179,2171
131181,2171
131183,2171
131185,2171
131187,2171
131189,2171
131191,2171
131193,2171
131195,2171
131197,2171
131199,2171
131201,2171
131203,2171
131205,2171
131207,2171
131209,2171
131211,2171
131213,2171
131215,2171
131217,2171
131219,2171
131221,2171
131223,2171
131225,2171
131227,2171
131229,2171
131231,2171
131233,2171
131235,2171
131237,2171
131239,2171
131241,2171
131243,2171
131245,2171
131247,2171
131249,2171
131251,2171
131253,2171
131255,2171
131257,2171
131259,2171
131261,2171
131263,2171
131265,2171
131267,2171
131269,2171
131271,2171
131273,2171
131275,2171
131277,2171
131279,2171
131281,2171
131283,2171
131285,2171
131287,2171
131289,2171
131291,2171
131293,2171
131295,2171
131297,2171
131299,2171
131301,2171
131303,2171
131305,2171
131307,2171
131309,2171
131311,2171
131313,2171
131315,2171
131317,2171
131319,2171
131321,2171
131323,2171
131325,2171
131327,2171
131329,2171
131331,2171
131333,2171
131335,2171
131337,2171
131339,2171
131341,2171
131343,2171
131345,2171
131347,2171
131349,2171
131351,2171
131353,2171
131355,2171
131357,2171
131359,2171
131361,2171
131363,2171
131365,2171
131367,2171
131369,2171
131371,2171
131373,2171
131375,2171
131377,2171
131379,2171
131381,2171
131383,2171
131385,2171
131387,2171
131389,2171
131391,2171
131393,2171
131395,2171
131397,2171
131399,2171
131401,2171
131403,2171
131405,2171
131407,2171
131409,2171
131411,2171
131413,2171
131415,2171
131417,2171
131419,2171
131421,2171
131423,2171
131425,2171
131427,2171
131429,2171
131431,2171
131433,2171
131435,2171
131437,2171
131439,2171
131441,2171
131443,2171
131445,2171
131447,2171
131449,2171
131451,2171
131453,2171
131455,2171
131457,2171
131459,2171
131461,2171
131463,2171
131465,2171
131467,2171
131469,2171
131471,2171
131473,2171
131475,2171
131477,2171
131479,2171
131481,2171
131483,2171
131485,2171
131487,2171
131489,2171
131491,2171
131493,2171
131495,2171
131497,2171
131499,2171
131501,2171
131503,2171
131505,2171
131507,2171
131509,2171
131513,2171
131515,2171
131517,2171
131519,2171
131521,2171
131523,2171
131525,2171
131527,2171
131529,2171
131531,2171
131533,2171
131535,2171
131537,2171
131539,2171
131541,2171
131543,2171
131545,2171
131547,2171
131549,2171
131551,2171
131553,2171
131555,2171
131557,2171
131559,2171
131561,2171
131563,2171
131565,2171
131567,2171
131569,2171
131571,2171
131573,2171
131575,2171
131577,2171
131579,2171
131581,2171
131583,2171
131585,2171
131587,2171
131589,2171
131591,2171
131593,2171
131595,2171
131597,2171
131599,2171
131601,2171
131603,2171
131605,2171
131607,2171
131609,2171
131611,2171
131613,2171
131615,2171
131617,2171
131619,2171
131621,2171
131623,2171
131625,2171
131627,2171
131629,2171
131631,2171
131633,2171
131635,2171
131637,2171
131639,2171
131641,2171
131643,2171
131645,2171
131647,2171
131649,2171
131651,2171
131653,2171
131655,2171
131657,2171
131659,2171
131661,2171
131663,2171
131665,2171
131667,2171
131669,2171
131671,2171
131673,2171
131675,2171
131677,2171
131679,2171
131681,2171
131683,2171
131685,2171
131687,2171
131689,2171
131691,2171
131693,2171
131695,2171
131697,2171
131699,2171
131701,2171
131703,2171
131705,2171
131707,2171
131709,2171
131711,2171
131713,2171
131715,2171
131717,2171
131719,2171
131721,2171
131723,2171
131725,2171
131727,2171
131729,2171
131731,2171
131733,2171
131735,2171
131737,2171
131739,2171
131741,2171
131743,2171
131745,2171
131747,2171
131749,2171
131751,2171
131755,2171
131757,2171
131759,2171
131761,2171
131763,2171
131765,2171
131767,2171
131769,2171
131771,2171
131773,2171
131775,2171
131777,2171
131779,2171
131781,2171
131783,2171
131785,2171
131787,2171
131789,2171
131791,2171
131793,2171
131795,2171
131797,2171
131799,2171
131801,2171
131803,2171
131805,2171
131807,2171
131809,2171
131811,2171
131813,2171
131815,2171
131817,2171
131819,2171
131821,2171
131823,2171
131825,2171
131827,2171
131829,2171
131831,2171
131833,2171
131835,2171
131837,2171
131839,2171
131841,2171
131843,2171
131845,2171
131847,2171
131849,2171
131851,2171
131853,2171
131855,2171
131857,2171
131859,2171
131861,2171
131863,2171
131865,2171
131867,2171
131869,2171
131871,2171
131873,2171
131875,2171
131877,2171
131879,2171
131881,2171
131883,2171
131885,2171
131887,2171
131889,2171
131891,2171
131893,2171
131895,2171
131897,2171
131899,2171
131901,2171
131903,2171
131905,2171
131907,2171
131909,2171
131911,2171
131913,2171
131915,2171
131917,2171
131919,2171
131921,2171
131923,2171
131925,2171
131927,2171
131929,2171
131931,2171
131933,2171
131935,2171
131937,2171
131939,2171
131941,2171
131943,2171
131945,2171
131947,2171
131949,2171
131951,2171
131953,2171
131955,2171
131957,2171
131959,2171
131961,2171
131963,2171
131965,2171
131967,2171
131969,2171
131971,2171
131973,2171
131975,2171
131977,2171
131979,2171
131981,2171
131983,2171
131985,2171
131987,2171
131989,2171
131991,2171
131993,2171
131995,2171
131997,2171
131999,2171
132001,2171
132003,2171
132005,2171
132007,2171
132009,2171
132011,2171
132013,2171
132015,2171
132017,2171
132019,2171
132021,2171
132023,2171
132025,2171
132027,2171
132029,2171
132031,2171
132033,2171
132035,2171
132037,2171
132039,2171
132041,2171
132043,2171
132045,2171
132047,2171
132049,2171
132051,2171
132053,2171
132055,2171
132057,2171
132059,2171
132061,2171
132063,2171
132065,2171
132067,2171
132069,2171
132071,2171
132073,2171
132075,2171
132077,2171
132079,2171
132081,2171
132083,2171
132085,2171
132087,2171
132089,2171
132091,2171
132093,2171
132095,2171
132097,2171
132099,2171
132101,2171
132103,2171
132105,2171
132107,2171
132109,2171
132111,2171
132113,2171
132115,2171
132117,2171
132119,2171
132121,2171
132123,2171
132125,2171
132127,2171
132129,2171
132131,2171
132135,2171
132137,2171
132139,2171
132141,2171
132143,2171
132145,2171
132147,2171
132149,2171
132151,2171
132153,2171
132155,2171
132157,2171
132159,2171
132161,2171
132163,2171
132165,2171
132167,2171
132169,2171
132171,2171
132173,2171
132175,2171
132177,2171
132179,2171
132181,2171
132183,2171
132185,2171
132187,2171
132189,2171
132191,2171
132193,2171
132195,2171
132197,2171
132199,2171
132201,2171
132203,2171
132205,2171
132207,2171
132209,2171
132211,2171
132213,2171
132215,2171
132217,2171
132219,2171
132221,2171
132223,2171
132225,2171
132227,2171
132229,2171
132231,2171
132233,2171
132235,2171
132237,2171
132239,2171
132241,2171
132243,2171
132245,2171
132247,2171
132249,2171
132251,2171
132253,2171
132255,2171
132257,2171
132259,2171
132261,2171
132263,2171
132265,2171
132267,2171
132269,2171
132271,2171
132273,2171
132275,2171
132277,2171
132279,2171
132281,2171
132283,2171
132285,2171
132287,2171
132289,2171
132291,2171
132293,2171
132295,2171
132297,2171
132299,2171
132301,2171
132303,2171
132307,2171
132311,2171
132313,2171
132315,2171
132319,2171
132321,2171
132323,2171
132325,2171
132327,2171
132329,2171
132331,2171
132333,2171
132335,2171
132337,2171
132339,2171
132341,2171
132343,2171
132345,2171
132347,2171
132349,2171
132351,2171
132353,2171
132355,2171
132357,2171
132359,2171
132361,2171
132363,2171
132365,2171
132367,2171
132369,2171
132371,2171
132373,2171
132375,2171
132377,2171
132379,2171
132381,2171
132383,2171
132389,2171
132391,2171
132395,2171
132397,2171
132399,2171
132411,2171
132417,2171
132421,2171
132423,2171
132427,2171
132429,2171
132431,2171
132433,2171
132435,2171
132437,2171
132439,2171
132441,2171
132443,2171
132445,2171
132447,2171
132449,2171
132451,2171
132453,2171
132455,2171
132457,2171
132459,2171
132461,2171
132463,2171
132465,2171
132467,2171
132469,2171
132471,2171
132473,2171
132475,2171
132477,2171
132479,2171
132481,2171
132483,2171
132485,2171
132487,2171
132489,2171
132491,2171
132493,2171
132495,2171
132497,2171
132499,2171
132501,2171
132503,2171
132505,2171
132507,2171
132509,2171
132511,2171
132513,2171
132515,2171
132517,2171
132519,2171
132521,2171
132523,2171
132525,2171
132527,2171
132529,2171
132531,2171
132533,2171
132535,2171
132537,2171
132539,2171
132541,2171
132543,2171
132545,2171
132547,2171
132549,2171
132551,2171
132553,2171
132555,2171
132557,2171
132559,2171
132561,2171
132563,2171
132565,2171
132567,2171
132569,2171
132571,2171
132573,2171
132575,2171
132577,2171
132579,2171
132581,2171
132583,2171
132585,2171
132587,2171
132589,2171
132591,2171
132593,2171
132595,2171
132597,2171
132599,2171
132601,2171
132603,2171
